id,title,ico,desc,type,level,kind,stackSet,stackMax,delay,accum,checkSet,cTerm,cSubTerm,cValue,cMax,affect,a_aTo_1,a_aFrom_1,a_aInt_1,a_aFloat_1,a_aTo_2,a_aFrom_2,a_aInt_2,a_aFloat_2,a_aTo_3,a_aFrom_3,a_aInt_3,a_aFloat_3,dura,max,checkFx,affectFx,lastFx,overFx
600605,暴击提升LV5,1671009,增加暴击250点，持续5分钟,1,5,201,2,,,,,,,,,Buff,crit,crit,250,0,,,,,,,,,300,,,,,
600705,韧性提升LV5,1671010,增加韧性250点，持续5分钟,1,5,201,2,,,,,,,,,Buff,parry,parry,250,0,,,,,,,,,300,,,,,
600805,削攻提升LV5,1671012,增加削攻250点，持续5分钟,1,5,201,2,,,,,,,,,Buff,weakatk,weakatk,250,0,,,,,,,,,300,,,,,
600905,破甲提升LV5,1671011,增加破甲250点，持续5分钟,1,5,201,2,,,,,,,,,Buff,weakdef,weakdef,250,0,,,,,,,,,300,,,,,
600106,生命提升LV6,1671002,增加生命2250点，持续5分钟,1,6,201,2,,,,,,,,,Buff,hpmax,hpmax,2250,0,,,,,,,,,300,,,,,
600206,普攻提升LV6,1671005,增加普攻450点，持续5分钟,1,6,201,2,,,,,,,,,Buff,patk,patk,450,0,,,,,,,,,300,,,,,
600306,普防提升LV6,1671006,增加普防450点，持续5分钟,1,6,201,2,,,,,,,,,Buff,pdef,pdef,450,0,,,,,,,,,300,,,,,
600406,技攻提升LV6,1671007,增加技攻450点，持续5分钟,1,6,201,2,,,,,,,,,Buff,matk,matk,450,0,,,,,,,,,300,,,,,
600506,技防提升LV6,1671008,增加技防450点，持续5分钟,1,6,201,2,,,,,,,,,Buff,mdef,mdef,450,0,,,,,,,,,300,,,,,
600606,暴击提升LV6,1671009,增加暴击300点，持续5分钟,1,6,201,2,,,,,,,,,Buff,crit,crit,300,0,,,,,,,,,300,,,,,
600706,韧性提升LV6,1671010,增加韧性300点，持续5分钟,1,6,201,2,,,,,,,,,Buff,parry,parry,300,0,,,,,,,,,300,,,,,
600806,削攻提升LV6,1671012,增加削攻300点，持续5分钟,1,6,201,2,,,,,,,,,Buff,weakatk,weakatk,300,0,,,,,,,,,300,,,,,
600906,破甲提升LV6,1671011,增加破甲300点，持续5分钟,1,6,201,2,,,,,,,,,Buff,weakdef,weakdef,300,0,,,,,,,,,300,,,,,
600107,生命提升LV7,1671002,增加生命2625点，持续5分钟,1,7,201,2,,,,,,,,,Buff,hpmax,hpmax,2625,0,,,,,,,,,300,,,,,
600207,普攻提升LV7,1671005,增加普攻525点，持续5分钟,1,7,201,2,,,,,,,,,Buff,patk,patk,525,0,,,,,,,,,300,,,,,
600307,普防提升LV7,1671006,增加普防525点，持续5分钟,1,7,201,2,,,,,,,,,Buff,pdef,pdef,525,0,,,,,,,,,300,,,,,
600407,技攻提升LV7,1671007,增加技攻525点，持续5分钟,1,7,201,2,,,,,,,,,Buff,matk,matk,525,0,,,,,,,,,300,,,,,
600507,技防提升LV7,1671008,增加技防525点，持续5分钟,1,7,201,2,,,,,,,,,Buff,mdef,mdef,525,0,,,,,,,,,300,,,,,
600607,暴击提升LV7,1671009,增加暴击350点，持续5分钟,1,7,201,2,,,,,,,,,Buff,crit,crit,350,0,,,,,,,,,300,,,,,
600707,韧性提升LV7,1671010,增加韧性350点，持续5分钟,1,7,201,2,,,,,,,,,Buff,parry,parry,350,0,,,,,,,,,300,,,,,
600807,削攻提升LV7,1671012,增加削攻350点，持续5分钟,1,7,201,2,,,,,,,,,Buff,weakatk,weakatk,350,0,,,,,,,,,300,,,,,
600907,破甲提升LV7,1671011,增加破甲350点，持续5分钟,1,7,201,2,,,,,,,,,Buff,weakdef,weakdef,350,0,,,,,,,,,300,,,,,
600108,生命提升LV8,1671002,增加生命3000点，持续5分钟,1,8,201,2,,,,,,,,,Buff,hpmax,hpmax,3000,0,,,,,,,,,300,,,,,
600208,普攻提升LV8,1671005,增加普攻600点，持续5分钟,1,8,201,2,,,,,,,,,Buff,patk,patk,600,0,,,,,,,,,300,,,,,
600308,普防提升LV8,1671006,增加普防600点，持续5分钟,1,8,201,2,,,,,,,,,Buff,pdef,pdef,600,0,,,,,,,,,300,,,,,
600408,技攻提升LV8,1671007,增加技攻600点，持续5分钟,1,8,201,2,,,,,,,,,Buff,matk,matk,600,0,,,,,,,,,300,,,,,
600508,技防提升LV8,1671008,增加技防600点，持续5分钟,1,8,201,2,,,,,,,,,Buff,mdef,mdef,600,0,,,,,,,,,300,,,,,
600608,暴击提升LV8,1671009,增加暴击400点，持续5分钟,1,8,201,2,,,,,,,,,Buff,crit,crit,400,0,,,,,,,,,300,,,,,
600708,韧性提升LV8,1671010,增加韧性400点，持续5分钟,1,8,201,2,,,,,,,,,Buff,parry,parry,400,0,,,,,,,,,300,,,,,
600808,削攻提升LV8,1671012,增加削攻400点，持续5分钟,1,8,201,2,,,,,,,,,Buff,weakatk,weakatk,400,0,,,,,,,,,300,,,,,
600908,破甲提升LV8,1671011,增加破甲400点，持续5分钟,1,8,201,2,,,,,,,,,Buff,weakdef,weakdef,400,0,,,,,,,,,300,,,,,
600109,生命提升LV9,1671002,增加生命3375点，持续5分钟,1,9,201,2,,,,,,,,,Buff,hpmax,hpmax,3375,0,,,,,,,,,300,,,,,
600209,普攻提升LV9,1671005,增加普攻675点，持续5分钟,1,9,201,2,,,,,,,,,Buff,patk,patk,675,0,,,,,,,,,300,,,,,
600309,普防提升LV9,1671006,增加普防675点，持续5分钟,1,9,201,2,,,,,,,,,Buff,pdef,pdef,675,0,,,,,,,,,300,,,,,
600409,技攻提升LV9,1671007,增加技攻675点，持续5分钟,1,9,201,2,,,,,,,,,Buff,matk,matk,675,0,,,,,,,,,300,,,,,
600509,技防提升LV9,1671008,增加技防675点，持续5分钟,1,9,201,2,,,,,,,,,Buff,mdef,mdef,675,0,,,,,,,,,300,,,,,
600609,暴击提升LV9,1671009,增加暴击450点，持续5分钟,1,9,201,2,,,,,,,,,Buff,crit,crit,450,0,,,,,,,,,300,,,,,
600709,韧性提升LV9,1671010,增加韧性450点，持续5分钟,1,9,201,2,,,,,,,,,Buff,parry,parry,450,0,,,,,,,,,300,,,,,
600809,削攻提升LV9,1671012,增加削攻450点，持续5分钟,1,9,201,2,,,,,,,,,Buff,weakatk,weakatk,450,0,,,,,,,,,300,,,,,
600909,破甲提升LV9,1671011,增加破甲450点，持续5分钟,1,9,201,2,,,,,,,,,Buff,weakdef,weakdef,450,0,,,,,,,,,300,,,,,
600110,生命提升LV10,1671002,增加生命3750点，持续5分钟,1,10,201,2,,,,,,,,,Buff,hpmax,hpmax,3750,0,,,,,,,,,300,,,,,
600210,普攻提升LV10,1671005,增加普攻750点，持续5分钟,1,10,201,2,,,,,,,,,Buff,patk,patk,750,0,,,,,,,,,300,,,,,
600310,普防提升LV10,1671006,增加普防750点，持续5分钟,1,10,201,2,,,,,,,,,Buff,pdef,pdef,750,0,,,,,,,,,300,,,,,
600410,技攻提升LV10,1671007,增加技攻750点，持续5分钟,1,10,201,2,,,,,,,,,Buff,matk,matk,750,0,,,,,,,,,300,,,,,
600510,技防提升LV10,1671008,增加技防750点，持续5分钟,1,10,201,2,,,,,,,,,Buff,mdef,mdef,750,0,,,,,,,,,300,,,,,
600610,暴击提升LV10,1671009,增加暴击500点，持续5分钟,1,10,201,2,,,,,,,,,Buff,crit,crit,500,0,,,,,,,,,300,,,,,
600710,韧性提升LV10,1671010,增加韧性500点，持续5分钟,1,10,201,2,,,,,,,,,Buff,parry,parry,500,0,,,,,,,,,300,,,,,
600810,削攻提升LV10,1671012,增加削攻500点，持续5分钟,1,10,201,2,,,,,,,,,Buff,weakatk,weakatk,500,0,,,,,,,,,300,,,,,
600910,破甲提升LV10,1671011,增加破甲500点，持续5分钟,1,10,201,2,,,,,,,,,Buff,weakdef,weakdef,500,0,,,,,,,,,300,,,,,
